asin,coupon,page_num,position_num,price_initial,price_true,rate,reviews,sellername,title
B000VESM46,False,1,0,,$49.99,4.2,,"by ,Pinzon by Amazon,(4-5 days),In stock on August 7, 2018,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Pinzon Hypoallergenic Overfilled Microplush Mattress Topper - Queen"
B073TZ8WL3,False,1,1,,$69.90,4.3,,"by ,LEISURE TOWN,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>LEISURE TOWN King Overfilled Mattress Pad Cover ❤️8-21”Deep Pocket❤️Cooling Fitted Mattress Topper Snow Down Alternative Fill❤️Cooling"
B0711X8LTF,False,1,2,,$45.80,4.3,,"by ,Fairyland,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Hypoallergenic Quilted Mattress Pad Cover with 300TC 100% Cotton Down Alternative Filled Mattress Topper,8-21 Inch Deep Pocket Mattress Cover (California King)"
B005LRRPZA,False,1,3,,$9.12,4.5,,,"AmazonBasics Hypoallergenic Quilted Mattress Pad, 18"" Deep, Twin-XL"
B00NESCOY0,False,1,4,,$24.99,4.6,"5,773","by ,Utopia Bedding,FREE Shipping on eligible orders",Utopia Bedding Quilted Fitted Mattress Pad (Queen) - Mattress Cover Stretches up to 16 Inches Deep - Mattress Topper
B00MV1DB6Q,False,1,5,$41.95,$24.95,4.7,"4,969","by ,Hanna Kay,More Buying Choices,<span class=""a-color-secondary"">FREE Shipping on eligible orders","Hanna Kay Hypoallergenic Quilted Stretch-to-Fit Mattress Pad By, 10 Year Warranty-Clyne Collection (Queen)"
B073TZF8BL,True,1,6,,$49.90,,,"by ,LEISURE TOWN,<span class=""a-color-secondary"">FREE Shipping on eligible orders",LEISURE TOWN Queen Overfilled Mattress Pad Cover ❤️8-21”Deep Pocket❤️Cooling Mattress Topper Snow Down Alternative Fill❤️Cooling
B0756VY391,False,1,7,,$39.95,4.4,381,"by ,Oaskys,FREE Shipping on eligible orders","Oaskys Mattress Pad Cover Cotton Top with Stretches to 18” Deep Pocket Fits Up to 8”-21” Cooling White Bed Topper (Down Alternative, Queen)"
B01F53H6TE,False,1,8,,$45.99,4.3,742,"by ,Balichun,More Buying Choices,<span class=""a-color-secondary"">FREE Shipping on eligible orders",Balichun Mattress Pad Cover Queen Size Pillowtop 300TC Down Alternative Mattress Topper with 8-21-Inch Deep Pocket
B0741222B8,False,1,9,,,4.3,,"by ,EASELAND","EASELAND Quilted Fitted Cooling Mattress Pad (Full)-Mattress Cover Stretches up 8-21"" Deep Pocket Down Alternative Filling Mattress Topper"
B01KBKHYHA,False,1,10,$19.99,$14.99,4.5,633,"by ,AmazonBasics,FREE Shipping on eligible orders","AmazonBasics Hypoallergenic Quilted Mattress Pad, 18"" Deep, Twin-XL"
B06XVY5ZL4,False,1,11,$59.99,$26.99,4.6,711,"by ,Beckham Luxury Linens,FREE Shipping on eligible orders","Beckham Hotel Collection Microfiber Mattress Pad - Quilted, Hypoallergnic, and Water-Resistant - Queen"
B07CZ1D1BV,False,1,12,,$59.99,4.4,,"by ,SERWALL,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Pillowtop Mattress Pad Cover 8""-21"" Deep Pocket Cotton Snow Down Alternative Cooling Mattress Topper pads(White King)"
B0762H4ZF7,False,1,13,,$49.90,4.4,,"by ,EMONIA,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Queen Mattress Pad - Pillow Top Fitted Mattress Pad Cover (Deep Pocket 8""-21""), 300TC Down Alternative Quilted Mattress Topper"
B07F9GN71P,False,1,14,,$44.90,4.4,,"by ,Oaskys,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Oaskys Mattress Pads cover full size Hypoallergenic Quilted Fitted with deep pocket cooling and breathable for hotel"
B072BMQ157,False,1,15,,$36.99,4.4,125,"by ,Zen Bamboo,FREE Shipping on eligible orders",Zen Bamboo Ultra Soft Fitted Bamboo Mattress Pad - Premium Hypoallergenic Bamboo Mattress Topper with Honeycomb Cooling Technology - Queen
B07F9GN71P,False,1,16,,$44.90,4.4,56,"by ,Oaskys,FREE Shipping on eligible orders",Oaskys Mattress Pads cover full size Hypoallergenic Quilted Fitted with deep pocket cooling and breathable for hotel
B07BW7Y42Z,False,1,17,,$54.90,4.5,54,"by ,Masvis,More Buying Choices,FREE Shipping on eligible orders",King Mattress Pad Cover 8-21”Deep Pocket - Cooling Mattress Topper Overfilled 300TC Snow Down Alternative
B07DBQM3LH,True,1,18,,$39.99,4.9,,"by ,Ecomozz,<span class=""a-color-secondary"">FREE Shipping on eligible orders","Ecomozz Queen Mattress Pad Cover with (8-21"") Deep Pocket - Hypoallergenic Cooling Down Alternative Fitted Mattress Pad - Overfilled Quilted Pillowtop Mattress Topper"
B0762FRVRK,True,1,19,,$59.90,4.4,,"by ,EMONIA,<span class=""a-color-secondary"">FREE Shipping on eligible orders","King Mattress Pad - Pillow Top Fitted Mattress Pad Cover (Deep Pocket 8""-21""), 300TC Down Alternative Quilted Mattress Topper"
B0738B8SQS,False,1,20,,$25.99,4.5,951,"by ,Bedsure,FREE Shipping on eligible orders","Bedsure Mattress Pad Twin XL/Twin Extra Long Size Hypoallergenic - Antibacterial, Breathable - Ultra Soft Quilted Mattress Protector, Fitted Sheet Mattress Cover White"
B074QPKVHK,False,1,21,,$26.99,4.4,117,"by ,Sable,FREE Shipping on eligible orders","Sable Mattress Pad Protector, Queen Size Waterproof Quilted Topper Cover with FDA Certified Hypoallergenic Down Alternative Fill, Antibacterial, Dust Mite Protection, Deep Pocket Fitted Skirt 16 Inch"
B0757LNK5L,False,1,22,,$35.99,4.5,32,"by ,Bedsure,FREE Shipping on eligible orders","Bedsure Super Soft &amp; Warm Mattress Pad Queen Size Hypoallergenic Quilted Mattress Protector Encasement,Breathable Microplush Dust Mite Proof Fitted Sheet Mattress Cover,Stretch Up To 18"" Deep Pocket"
B07D76DKCT,False,1,23,,$79.90,4.6,14,"by ,SOPAT,FREE Shipping on eligible orders",Reversible Mattress Pad Cover Cal King Summer Cooling Mattress topper All-Season Sherpa Quilted Fitted Pillowtop with 8-21”Deep Pocket
B01DKY64G6,False,1,24,,$16.99,4.5,140,"by ,Utopia Bedding,FREE Shipping on eligible orders",Quilted Fitted Fleece Mattress Pad (Full) - Mattress Cover Stretches up to 16 Inches Deep - Fleece Mattress Topper and Mattress Protector - by Utopia Bedding
B01FIE81DK,True,1,25,+ $136.70 shipping,$49.90,4.4,480,"by ,Bare Home",Bare Home Pillow-Top Premium Mattress Pad - 1.5 Inch Cooling Down Alternative Polygel Filled Microplush Super-Soft Hypoallergenic Topper (Twin XL/Twin Extra Long)
B0756Z5QZL,True,1,26,,$55.22,4.3,,"by ,Jurlyne,<span class=""a-color-secondary"">FREE Shipping on eligible orders",Pillowtop Mattress Pad Cover King Size - Hypoallergenic - Cotton Down Alternative Filled Mattress Topper
B014CXYMYU,False,1,27,,$19.99,4.2,"3,750","by ,THE GRAND,FREE Shipping on eligible orders","The Grand Fitted Quilted Mattress Pad Cover Hypoallergenic (Stretches to 16"" Deep – Full - 54x75"") Full Size Mattress Protector"
B012Y6LZEC,True,1,28,,$99.99,4.3,,"by ,ExceptionalSheets,More Buying Choices,<span class=""a-color-secondary"">FREE Shipping on eligible orders","ExceptionalSheets Pillowtop Mattress Pad with Fitted Skirt - Extra Plush Topper Found in Marriott Hotels - Made in the USA, King"
ACSVBGNA01,False,1,29,,,,,,"<a class=""a-link-normal vs-buying-guide-ingress-title a-text-normal"" href=""/gp/vs/buying-guide/mattress/794667?ref=vsbg_mttrss_794667_acs&amp;qid=1532775994&amp;sr=1-30-acs"">Looking for a Mattress?</a>"
B073TZF8BL,True,2,24,,$49.90,,,"by ,LEISURE TOWN,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>LEISURE TOWN Queen Overfilled Mattress Pad Cover ❤️8-21”Deep Pocket❤️Cooling Mattress Topper Snow Down Alternative Fill❤️Cooling"
B071SCV6GS,False,2,25,,$49.80,4.3,,"by ,Fairyland,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Fairyland Hypoallergenic Quilted Mattress Pad Cover with 300TC 100% Cotton Down Alternative Filled Mattress Topper,8-21 Inch Deep Pocket (King)"
B075ZJ73MD,False,2,26,,$38.90,,,"by ,Freelife,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Mattress Pad Cover, 100% Cotton Fabric, Microfiber Filled, Soft, Hypoallergenic, Mattress Topper with Deep Pocket(Queen,Basic)"
B07BDFV5VP,False,2,27,,$29.90,4.3,15,"by ,YOUMAKO,FREE Shipping on eligible orders",YOUMAKO Queen Size Mattress Pad Cover Hypoallergenic Quilted Pillowtop 8-21”Deep Pocket Cooling Topper
B01IW3ACCW,False,2,28,,$19.99,3.7,517,"by ,Linenspa,FREE Shipping on eligible orders","Linenspa Waterproof Quilted Mattress Pad with Hypallergenic Fill &amp; Deep Pocket Fitted Skirt, Twin"
B00CZED254,True,2,29,,$89.99,4.3,,"by ,ExceptionalSheets,More Buying Choices,<span class=""a-color-secondary"">FREE Shipping on eligible orders","ExceptionalSheets Bamboo Mattress Pad with Fitted Skirt - Extra Plush Cooling Topper - Hypoallergenic - Made in the USA, Twin"
B076DJRLGR,False,2,30,,$23.99,4.5,26,"by ,Bare Home,FREE Shipping on eligible orders",Quilted Fitted Mattress Pad - Cooling Mattress Topper - Hypoallergenic Down Alternative Fiberfill - Stretch-To-Fit (King)
B06XBV6FTY,False,2,31,,$19.99,4.7,327,"by ,Utopia Bedding,FREE Shipping on eligible orders",Premium Mattress Pad (Queen) - Quilted Fitted Mattress Topper Stretches up to 15 Inches Deep - Plush and Soft Mattress Protector and Cover with Deep Pockets - by Utopia Bedding
B073CMBMJ8,False,2,32,,$42.99,4.3,231,"by ,MEROUS,FREE Shipping on eligible orders",MEROUS Full Size Cotton Mattress Pad Down Alternative Mattress Cover - Hypoallergenic Fitted Quilted Mattress Topper - Stretches up to 18 Inches Deep
B075ZMKX2N,False,2,33,,$29.90,4.3,82,"by ,Freelife,FREE Shipping on eligible orders","Mattress Pad Cover, 100% Cotton Fabric, Microfiber Filled, Soft, Hypoallergenic, Mattress Topper with Deep Pocket(Twin XL,Basic)"
B071Y85P5B,False,2,34,,$14.99,4.6,34,"by ,Allrange,FREE Shipping on eligible orders","Allrange Luxury 300TC Hypoallergenic Quilted Fitted Cotton Down Alternative Mattress Pad,Fits up to 22"",100% Cotton Cover,OEKO-TEX Certified,DACRON Fill, Mattress Protector, CK"
B008ROLQ9K,False,2,35,,,4,,"by ,MALOUF",MALOUF SLEEP TITE Quilted Mattress Pad with Damask Cover and Down Alternative Fill - Twin
B073Z7F496,True,2,36,,$69.99,4.3,,"by ,witone,<span class=""a-color-secondary"">FREE Shipping on eligible orders",witone Mattress Pad King Size 400TC Cotton Top 3M Water Resistant Hypoallergenic-71oz Down Alternative Filling Pillowtop Mattress Topper Cover-Fitted Quilted 8-21 Inch Deep Pocket
B07C97VPRB,False,2,37,,$39.99,4.3,28,"by ,Snuz,FREE Shipping on eligible orders",Quilted Fitted Mattress Pad Featuring Nanotex Coolest Comfort Temperature Regulating Cooling Technology. Super Soft SPA Grade Microfiber. Guaranteed To Fit Up To 18 Inch Mattress (Queen Size)
B071Y7KW7Q,False,2,38,,$26.99,4.4,68,"by ,Allrange,More Buying Choices,FREE Shipping on eligible orders","Allrange 300TC Cool Tencel Hypoallergenic Quilted Mattress Pad, Stretch-up-to 22"", Fitted Tencel Polyester Fill, Silky Cotton Tencel Cover,OEKO-TEX Certified, Full"
B00MGWK06E,False,2,39,,$22.99,3.6,36,"by ,Gilbin,FREE Shipping on eligible orders",College Dorm Twin Extra Long Quilted Mattress Pad Cotton or Cotton Polyester(percale) …
B01HTQCESS,False,2,40,,$54.99,4.3,"1,412","by ,MASTERTEX,FREE Shipping on eligible orders","Luxurious Fitted Down Alternative Mattress Pad 100% Cotton Cover 300 TC Quilted and Breathable - Bed Mattress Topper Stretches Up to 18 - Queen Size (60x80"")"
B073FC3MCS,False,2,41,,$42.90,4.3,213,"by ,Maevis,FREE Shipping on eligible orders","Maevis Mattress Pad Cover 100% 300TC Cotton with 8-21 Inch Deep Pocket White Overfilled Bed Mattress Topper (Down Alternative, Queen)"
B07CKYP8LX,False,2,42,,$69.90,5,1,"by ,Abakan,FREE Shipping on eligible orders",Abakan California King Superior Double-Sided Mattress Pad Cover， Stretches up to 8-21 Inches Deep， Down Alternative Quilted Cooling White mattress Topper
B00LM4I1R2,False,2,43,$37.99,$31.75,4.5,61,"by ,Superior,More Buying Choices,FREE Shipping on eligible orders","Superior King Size Premium 100% Waterproof Mattress Protector Pad - 100% Cotton Terry Surface, Hypoallergenic, Deep Pocket Skirt Fits Up to 22"" Mattress, 15-Year Warranty"
B073GTG3Y9,False,2,44,,$20.25,4.6,34,"by ,Milddreams,FREE Shipping on eligible orders","Milddreams Queen Mattress Pad Protector Cover Topper - Queen Size Bed Pad (60x80 inches + Deep Pocket 16"")- Fitted Quilted Mattress Cover"
B07CB48PHM,True,2,45,,$49.90,,,"by ,HARNY,More Buying Choices,<span class=""a-color-secondary"">FREE Shipping on eligible orders",HARNY Mattress Pad Cover Queen Size Summer Cooling Breathable Mattress Topper 400TC Cotton Top Quilted Pillowtop with 8-21”Deep Pocket
B01LY5JKRZ,False,2,46,,$35.99,4.6,53,"by ,downluxe,More Buying Choices,FREE Shipping on eligible orders","downluxe Down Alternative Fitted Mattress Pad (Full,White) - 500TC 100% Egyptian Cotton Cover Stretches up to 18 Inches Deep - Hypoallergenic"
B07BK24BJ2,False,2,47,,$29.00,,,"by ,Favorland,FREE Shipping on eligible orders","Mattress Pad Cover Queen Size- Hypoallergenic Quilted Fitted Down Alternative Filled Pillowtop Luxury Mattress Topper,Cooling,Breathable and Soft with Deep Pocket for Hotel and Home"
B07BVVWYHF,False,2,48,,$47.95,4.6,50,"by ,Everest Supply,FREE Shipping on eligible orders","Everest Premium Plus Mattress Pad HypoallergenicQuilted Mattress Topper, Deep Pocket, Stretch to Fit, Microfiber,Extra Plush (Compressed 15oz. Polyester, RV-Short Queen (60"" x 75"" + 18"" depth) 15oz)"
B0753LXJG8,False,2,49,,$26.99,4.6,146,"by ,Sleep Restoration,FREE Shipping on eligible orders",Sleep Restoration Fitted Microfiber Mattress Pad Cover - Plush Quilted Luxurious Mattress Topper - Full
B00W77W5XE,False,2,50,,$46.69,4.4,,"by ,puredown,Save more with monthly Subscribe &amp; Save deliveries.,FREE Shipping on eligible orders",puredown Down Alternative Mattress Pad/Topper Fitted Quilted 100% Cotton Top and Bottom Queen
B0756ZXLQV,True,2,51,,$51.34,4.3,,"by ,Jurlyne,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Pillowtop Mattress Pad Cover Full Size - Hypoallergenic - Cotton Down Alternative Filled Mattress Topper"
B0087ZHTSQ,False,2,52,,$21.47,3.3,,"by ,Bedsack,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Bedsack Classic Mattress Pad Twin XL, White"
B07F9QQM51,False,2,53,,$39.90,4.4,,"by ,Oaskys,FREE Shipping on eligible orders","<span class=""a-offscreen"">[Sponsored]</span>Oaskys Mattress Pads cover queen size Hypoallergenic Quilted Fitted with deep pocket cooling and breathable for hotel"
